c_id,lo_ids,modality,duration_min,reading_level,url
C001,['LO10'],blog,5,advanced,https://content.local/1
C002,['LO17'],text,4,easy,https://content.local/2
C003,"['LO06', 'LO13']",handout,3,medium,https://content.local/3
C004,['LO10'],blog,2,medium,https://content.local/4
C005,"['LO16', 'LO04']",video,8,easy,https://content.local/5
C006,['LO25'],video,8,easy,https://content.local/6
C007,"['LO11', 'LO09']",video,11,easy,https://content.local/7
C008,['LO28'],video,9,easy,https://content.local/8
C009,['LO16'],ppt,4,easy,https://content.local/9
C010,['LO07'],article,5,medium,https://content.local/10
C011,['LO12'],ppt,9,easy,https://content.local/11
C012,['LO30'],text,9,medium,https://content.local/12
C013,['LO23'],video,6,advanced,https://content.local/13
C014,['LO12'],text,5,easy,https://content.local/14
C015,"['LO02', 'LO22']",video,6,easy,https://content.local/15
C016,['LO15'],video,12,medium,https://content.local/16
C017,['LO29'],ppt,6,easy,https://content.local/17
C018,"['LO19', 'LO13']",ppt,4,easy,https://content.local/18
C019,['LO18'],video,4,medium,https://content.local/19
C020,"['LO30', 'LO20']",video,8,medium,https://content.local/20
C021,"['LO10', 'LO27']",ppt,3,medium,https://content.local/21
C022,"['LO29', 'LO27']",blog,3,medium,https://content.local/22
C023,"['LO25', 'LO15']",blog,7,medium,https://content.local/23
C024,"['LO17', 'LO22']",article,4,medium,https://content.local/24
C025,"['LO25', 'LO22']",handout,2,medium,https://content.local/25
C026,"['LO17', 'LO20']",article,2,easy,https://content.local/26
C027,['LO18'],handout,5,medium,https://content.local/27
C028,['LO22'],ppt,6,advanced,https://content.local/28
C029,['LO06'],ppt,8,easy,https://content.local/29
C030,"['LO22', 'LO07']",article,5,easy,https://content.local/30
C031,"['LO23', 'LO19']",ppt,5,easy,https://content.local/31
C032,['LO14'],video,8,easy,https://content.local/32
C033,['LO28'],handout,2,easy,https://content.local/33
C034,"['LO03', 'LO16']",video,6,easy,https://content.local/34
C035,"['LO07', 'LO12']",text,4,medium,https://content.local/35
C036,['LO29'],blog,5,medium,https://content.local/36
C037,['LO15'],video,7,easy,https://content.local/37
C038,['LO29'],blog,3,medium,https://content.local/38
C039,"['LO07', 'LO04']",article,2,easy,https://content.local/39
C040,"['LO19', 'LO01']",video,9,easy,https://content.local/40
C041,"['LO01', 'LO20']",text,4,medium,https://content.local/41
C042,['LO20'],video,8,easy,https://content.local/42
C043,['LO03'],video,8,easy,https://content.local/43
C044,"['LO14', 'LO08']",text,6,medium,https://content.local/44
C045,['LO24'],video,10,medium,https://content.local/45
C046,['LO02'],ppt,5,medium,https://content.local/46
C047,['LO09'],blog,4,medium,https://content.local/47
C048,['LO19'],video,11,easy,https://content.local/48
C049,"['LO17', 'LO19']",video,6,medium,https://content.local/49
C050,"['LO13', 'LO09']",ppt,2,medium,https://content.local/50
C051,"['LO09', 'LO24']",text,4,easy,https://content.local/51
C052,"['LO11', 'LO03']",text,4,advanced,https://content.local/52
C053,"['LO19', 'LO22']",ppt,2,easy,https://content.local/53
C054,['LO03'],ppt,5,easy,https://content.local/54
C055,['LO26'],text,6,medium,https://content.local/55
C056,['LO05'],text,4,medium,https://content.local/56
C057,['LO25'],text,7,advanced,https://content.local/57
C058,['LO17'],text,4,medium,https://content.local/58
C059,['LO21'],ppt,3,easy,https://content.local/59
C060,['LO25'],handout,4,easy,https://content.local/60
C061,"['LO05', 'LO11']",video,7,advanced,https://content.local/61
C062,['LO22'],text,2,easy,https://content.local/62
C063,"['LO30', 'LO28']",handout,2,easy,https://content.local/63
C064,['LO16'],text,4,medium,https://content.local/64
C065,"['LO26', 'LO02']",text,3,easy,https://content.local/65
C066,"['LO13', 'LO25']",video,8,medium,https://content.local/66
C067,"['LO08', 'LO03']",ppt,4,advanced,https://content.local/67
C068,['LO25'],ppt,8,medium,https://content.local/68
C069,"['LO16', 'LO12']",article,4,easy,https://content.local/69
C070,"['LO13', 'LO24']",ppt,5,easy,https://content.local/70
C071,['LO13'],article,9,easy,https://content.local/71
C072,"['LO28', 'LO25']",text,5,easy,https://content.local/72
C073,"['LO03', 'LO08']",ppt,2,easy,https://content.local/73
C074,['LO16'],ppt,5,medium,https://content.local/74
C075,['LO11'],ppt,6,easy,https://content.local/75
C076,"['LO03', 'LO06']",video,5,advanced,https://content.local/76
C077,['LO10'],video,8,easy,https://content.local/77
C078,['LO04'],handout,6,medium,https://content.local/78
C079,['LO04'],text,2,advanced,https://content.local/79
C080,['LO21'],ppt,6,easy,https://content.local/80
C081,"['LO04', 'LO11']",video,5,medium,https://content.local/81
C082,['LO03'],video,5,advanced,https://content.local/82
C083,"['LO05', 'LO06']",video,7,easy,https://content.local/83
C084,['LO19'],video,8,medium,https://content.local/84
C085,"['LO30', 'LO02']",video,6,easy,https://content.local/85
C086,['LO18'],ppt,2,medium,https://content.local/86
C087,"['LO07', 'LO30']",handout,8,medium,https://content.local/87
C088,['LO22'],video,4,easy,https://content.local/88
C089,['LO21'],ppt,2,easy,https://content.local/89
C090,"['LO20', 'LO13']",ppt,7,medium,https://content.local/90
C091,"['LO08', 'LO05']",video,3,easy,https://content.local/91
C092,"['LO08', 'LO06']",video,8,easy,https://content.local/92
C093,"['LO28', 'LO08']",text,6,medium,https://content.local/93
C094,['LO29'],text,2,easy,https://content.local/94
C095,['LO13'],article,5,advanced,https://content.local/95
C096,"['LO14', 'LO20']",text,7,medium,https://content.local/96
C097,['LO28'],ppt,5,easy,https://content.local/97
C098,"['LO17', 'LO26']",ppt,6,easy,https://content.local/98
